Fecha,P
2010-01-01,0.0
2010-01-02,0.0
2010-01-03,0.0
2010-01-04,0.0
2010-01-05,0.0
2010-01-06,0.0
2010-01-07,0.0
2010-01-08,0.0
2010-01-09,0.0
2010-01-10,
2010-01-11,
2010-01-12,
2010-01-13,
2010-01-14,
2010-01-15,
2010-01-16,
2010-01-17,
2010-01-18,
2010-01-19,
2010-01-20,
2010-01-21,
2010-01-22,
2010-01-23,
2010-01-24,
2010-01-25,
2010-01-26,
2010-01-27,0.0
2010-01-28,0.0
2010-01-29,21.844000279903412
2010-01-30,0.2540000081062317
2010-01-31,0.0
2010-02-01,0.0
2010-02-02,0.0
2010-02-03,0.0
2010-02-04,0.0
2010-02-05,0.0
2010-02-06,0.0
2010-02-07,
2010-02-08,0.0
2010-02-09,0.2540000081062317
2010-02-10,0.0
2010-02-11,0.0
2010-02-12,0.0
2010-02-13,0.0
2010-02-14,0.5080000162124634
2010-02-15,0.0
2010-02-16,0.0
2010-02-17,0.0
2010-02-18,0.0
2010-02-19,0.0
2010-02-20,0.0
2010-02-21,0.0
2010-02-22,0.0
2010-02-23,0.2540000081062317
2010-02-24,1.5240000486373901
2010-02-25,6.604000210762024
2010-02-26,0.2540000081062317
2010-02-27,0.0
2010-02-28,0.0
2010-03-01,0.0
2010-03-02,0.2540000081062317
2010-03-03,11.17600029706955
2010-03-04,0.0
2010-03-05,0.0
2010-03-06,0.0
2010-03-07,0.0
2010-03-08,4.57200014591217
2010-03-09,0.0
2010-03-10,0.0
2010-03-11,0.2540000081062317
2010-03-12,0.0
2010-03-13,2.0320000648498535
2010-03-14,0.0
2010-03-15,0.0
2010-03-16,0.0
2010-03-17,4.318000137805939
2010-03-18,0.0
2010-03-19,0.0
2010-03-20,
2010-03-21,
2010-03-22,
2010-03-23,0.0
2010-03-24,0.0
2010-03-25,
2010-03-26,
2010-03-27,
2010-03-28,
2010-03-29,
2010-03-30,
2010-03-31,
2010-04-01,
2010-04-02,
2010-04-03,
2010-04-04,
2010-04-05,
2010-04-06,
2010-04-07,
2010-04-08,
2010-04-09,
2010-04-10,
2010-04-11,
2010-04-12,
2010-04-13,
2010-04-14,
2010-04-15,
2010-04-16,2.286000072956085
2010-04-17,0.0
2010-04-18,0.0
2010-04-19,0.5080000162124634
2010-04-20,0.0
2010-04-21,0.2540000081062317
2010-04-22,0.0
2010-04-23,
2010-04-24,
2010-04-25,
2010-04-26,
2010-04-27,
2010-04-28,17.018000185489655
